date,temp_mean,humidity_mean,wind_speed_mean,precipitation_sum,VELO_IN,VELO_OUT,FUSS_IN,FUSS_OUT
2025-09-24,11.008333333333333,92.625,6.445833333333333,6.3,20986.0,10584.0,310.0,213.0
2025-09-25,11.1,85.75,5.616666666666667,5.9,27657.0,13462.0,626.0,432.0
2025-09-26,10.945833333333333,87.29166666666667,5.108333333333333,3.3000000000000003,22996.0,11304.0,495.0,393.0
2025-09-27,10.754166666666668,81.79166666666667,4.204166666666667,7.3,14687.0,7172.0,699.0,675.0
2025-09-28,11.862499999999999,85.79166666666667,5.791666666666667,0.30000000000000004,16485.0,7978.0,1151.0,961.0
2025-09-29,12.495833333333332,83.33333333333333,3.7416666666666667,0.2,30330.0,15047.0,761.0,620.0
2025-09-30,11.483333333333334,90.0,2.9375,4.4,31829.0,15664.0,616.0,482.0
2025-10-01,10.387500000000001,80.66666666666667,8.995833333333334,0.9,31884.0,15649.0,856.0,666.0
2025-10-02,8.2,79.79166666666667,6.504166666666666,0.0,32386.0,15931.0,931.0,769.0
2025-10-03,7.683333333333334,87.75,2.2291666666666665,0.0,26346.0,13034.0,745.0,636.0
2025-10-04,12.6625,82.95833333333333,11.254166666666668,6.2,14495.0,7153.0,684.0,590.0
2025-10-05,8.737499999999999,81.29166666666667,15.0375,10.6,9614.0,4640.0,1009.0,849.0
2025-10-06,9.9,78.54166666666667,7.345833333333334,0.7,20053.0,9772.0,567.0,464.0
2025-10-07,11.533333333333333,82.70833333333333,4.291666666666667,0.1,26379.0,12894.0,1178.0,1026.0
2025-10-08,10.729166666666666,90.45833333333333,1.925,0.0,24656.0,11875.0,2167.0,1480.0
2025-10-09,12.454166666666666,93.08333333333333,3.704166666666667,0.2,23723.0,11125.0,2003.0,1260.0
2025-10-10,11.762500000000001,86.5,7.6499999999999995,0.1,21639.0,10106.0,2233.0,1588.0
2025-10-11,10.950000000000001,84.70833333333333,7.133333333333333,0.0,15360.0,6911.0,2059.0,1476.0
2025-10-12,9.933333333333334,87.0,4.004166666666666,0.0,11521.0,5334.0,1924.0,1558.0
2025-10-13,9.729166666666666,87.25,7.666666666666667,0.0,20839.0,9900.0,477.0,403.0
2025-10-14,10.525,85.0,5.325,0.4,24288.0,11648.0,645.0,519.0
2025-10-15,9.237499999999999,83.875,6.7124999999999995,0.0,25335.0,12097.0,702.0,597.0
2025-10-16,9.4625,86.58333333333333,6.358333333333333,0.1,24567.0,11681.0,661.0,541.0
2025-10-17,8.970833333333333,84.54166666666667,5.695833333333333,0.5,21672.0,10268.0,581.0,491.0
2025-10-18,8.041666666666666,83.33333333333333,4.920833333333333,0.0,17858.0,8265.0,1566.0,1311.0
2025-10-19,7.741666666666667,93.20833333333333,1.7958333333333334,0.0,13188.0,6556.0,1251.0,1169.0
2025-10-20,9.383333333333333,96.20833333333333,3.0083333333333333,1.2,22270.0,10745.0,417.0,338.0
2025-10-21,11.591666666666667,87.20833333333333,3.6374999999999997,9.1,25491.0,12191.0,647.0,629.0
2025-10-22,12.783333333333333,90.45833333333333,4.495833333333334,17.8,18488.0,8836.0,458.0,371.0
2025-10-23,10.825000000000001,85.08333333333333,16.604166666666668,15.700000000000001,20652.0,9665.0,386.0,307.0
2025-10-24,7.758333333333333,73.45833333333333,17.645833333333332,8.3,22558.0,10786.0,781.0,657.0
2025-10-25,8.387500000000001,88.66666666666667,11.237499999999999,19.7,10339.0,4907.0,332.0,230.0
2025-10-26,7.116666666666667,79.875,15.879166666666665,6.3,10652.0,5064.0,1247.0,1045.0
2025-10-27,6.808333333333334,84.33333333333333,21.9875,14.8,13104.0,6049.0,141.0,94.0
2025-10-28,9.620833333333334,82.66666666666667,11.258333333333333,1.9000000000000001,28892.0,13928.0,924.0,844.0
2025-10-29,7.8999999999999995,90.20833333333333,2.8333333333333335,0.5,30108.0,14871.0,985.0,831.0
2025-10-30,9.8375,91.75,4.691666666666666,3.6,27278.0,13360.0,536.0,457.0
2025-10-31,8.9375,94.0,1.8333333333333333,0.0,28128.0,13685.0,816.0,730.0
2025-11-01,9.950000000000001,94.33333333333333,2.1374999999999997,0.8,16998.0,8288.0,577.0,493.0
2025-11-02,9.954166666666667,93.79166666666667,6.925,27.4,6852.0,3251.0,374.0,220.0
2025-11-03,7.870833333333334,85.375,4.3500000000000005,0.3,28173.0,14008.0,886.0,750.0
2025-11-04,5.991666666666667,92.625,1.4791666666666667,0.0,32018.0,15930.0,972.0,858.0
2025-11-05,5.366666666666667,93.54166666666667,2.2958333333333334,0.0,30795.0,15646.0,996.0,888.0
2025-11-06,4.720833333333333,94.29166666666667,2.591666666666667,0.0,29252.0,14323.0,649.0,483.0
2025-11-07,4.895833333333333,95.0,1.8541666666666667,0.0,25137.0,12412.0,500.0,404.0
2025-11-08,5.245833333333334,95.95833333333333,1.4166666666666667,0.0,16694.0,8042.0,833.0,699.0
2025-11-09,7.0874999999999995,94.79166666666667,1.8916666666666666,0.4,10957.0,5508.0,865.0,699.0
2025-11-10,6.358333333333333,95.08333333333333,3.1666666666666665,0.0,26200.0,12971.0,482.0,387.0
2025-11-11,7.758333333333333,89.875,1.8833333333333335,0.0,31113.0,15514.0,878.0,788.0
2025-11-12,5.8500000000000005,91.95833333333333,1.4291666666666665,0.0,29381.0,14783.0,883.0,699.0
2025-11-13,7.583333333333333,88.95833333333333,2.3125,0.0,30352.0,15141.0,864.0,848.0
2025-11-14,8.341666666666667,85.58333333333333,2.1958333333333333,0.0,27067.0,13438.0,715.0,613.0
2025-11-15,10.9625,83.75,4.2375,0.30000000000000004,19760.0,9595.0,1245.0,1149.0
2025-11-16,7.625,95.875,3.3666666666666667,1.2,11843.0,6164.0,1021.0,854.0
2025-11-17,5.641666666666667,94.125,6.858333333333333,17.3,18481.0,9212.0,352.0,268.0
2025-11-18,1.3541666666666667,85.5,5.5874999999999995,0.0,27505.0,13612.0,763.0,643.0
2025-11-19,0.7625000000000001,88.25,3.1666666666666665,0.0,25791.0,13368.0,731.0,679.0
2025-11-20,1.6624999999999999,84.20833333333333,10.095833333333333,3.7,20685.0,9996.0,1656.0,1353.0
2025-11-21,-0.17916666666666667,81.83333333333333,10.020833333333334,6.6,17919.0,8515.0,1674.0,1222.0
2025-11-22,-2.5083333333333333,83.41666666666667,6.0,0.0,12972.0,6231.0,1992.0,1782.0
2025-11-23,-1.6208333333333333,85.375,2.7125,1.1,9189.0,4289.0,1722.0,1530.0
2025-11-24,2.1374999999999997,97.58333333333333,4.783333333333333,34.8,11527.0,5460.0,958.0,710.0
2025-11-25,2.504166666666667,93.33333333333333,8.333333333333334,12.6,18620.0,9151.0,1502.0,1163.0
2025-11-26,1.5666666666666667,96.125,3.1458333333333335,10.5,18863.0,9171.0,1635.0,1200.0
2025-11-27,0.7208333333333333,91.70833333333333,4.308333333333334,0.4,24717.0,12224.0,2405.0,1812.0
2025-11-28,1.1791666666666667,89.20833333333333,1.6208333333333333,0.1,21701.0,10611.0,2298.0,1764.0
2025-11-29,3.5541666666666667,91.91666666666667,1.6208333333333333,0.7,14982.0,7017.0,2386.0,1837.0
2025-11-30,2.6999999999999997,97.20833333333333,3.5416666666666665,4.4,10406.0,5122.0,1733.0,1331.0
2025-12-01,3.716666666666667,90.83333333333333,3.65,0.7000000000000001,22787.0,11754.0,1907.0,1383.0
2025-12-02,1.2625,96.5,2.8541666666666665,0.0,26304.0,12963.0,2361.0,1744.0
2025-12-03,1.0791666666666666,97.25,2.775,0.0,24632.0,12024.0,1895.0,1439.0
2025-12-04,1.9083333333333332,97.0,2.8666666666666667,0.1,25252.0,12726.0,1906.0,1398.0
2025-12-05,3.3208333333333333,92.41666666666667,2.1333333333333333,1.7,19353.0,9453.0,1719.0,1380.0
2025-12-06,3.3041666666666667,91.58333333333333,4.391666666666667,6.6,13544.0,6511.0,2155.0,1628.0
2025-12-07,6.020833333333333,93.54166666666667,6.4375,24.2,6920.0,3461.0,1217.0,981.0
2025-12-08,9.3375,91.33333333333333,6.095833333333334,3.1,22634.0,11533.0,2168.0,1519.0
2025-12-09,4.733333333333333,95.95833333333333,2.245833333333333,0.0,26529.0,13235.0,1981.0,1478.0
2025-12-10,3.5541666666666667,94.79166666666667,2.4125,0.0,26249.0,13356.0,2108.0,1621.0
2025-12-11,6.033333333333334,93.125,2.533333333333333,0.1,27085.0,13210.0,2065.0,1516.0
2025-12-12,4.5249999999999995,97.41666666666667,2.35,0.0,23064.0,10063.0,2398.0,1868.0
2025-12-13,3.7416666666666667,96.70833333333333,2.3583333333333334,0.0,14743.0,6726.0,1837.0,1448.0
2025-12-14,2.0749999999999997,97.91666666666667,2.2208333333333337,0.0,9555.0,4846.0,1642.0,1276.0
2025-12-15,0.4375,95.45833333333333,2.858333333333333,0.0,22259.0,10002.0,1579.0,1230.0
2025-12-16,0.4875,97.75,2.966666666666667,0.0,24125.0,10590.0,1427.0,1326.0
2025-12-17,1.8583333333333334,98.45833333333333,2.029166666666667,0.0,23746.0,10672.0,2027.0,1473.0
2025-12-18,1.325,97.58333333333333,2.433333333333333,0.0,23908.0,10632.0,2003.0,1490.0
2025-12-19,1.1875,96.54166666666667,1.9916666666666665,0.0,20682.0,9195.0,1772.0,1459.0
2025-12-20,2.9250000000000003,96.79166666666667,2.1999999999999997,0.0,14011.0,6001.0,2259.0,1763.0
2025-12-21,1.3583333333333334,98.70833333333333,3.4791666666666665,0.0,8825.0,3721.0,1488.0,1096.0
2025-12-22,0.33749999999999997,95.91666666666667,3.608333333333333,0.0,14724.0,6270.0,1395.0,1118.0
2025-12-23,-0.08750000000000001,93.95833333333333,9.183333333333334,0.0,13683.0,5803.0,1483.0,1068.0
2025-12-24,0.6541666666666667,85.33333333333333,17.05,1.3,6926.0,2908.0,174.0,162.0
2025-12-25,-0.19166666666666665,86.45833333333333,10.183333333333334,0.0,3985.0,1483.0,454.0,420.0
